ID	name	type	role	level	idle	walk	sit	angry	sayhi	dance	salute	clps	cry	batidle	attack	cast	behit	runto	runback	defend
*
Weapon_乾坤_舞天姬	乾坤	ring	舞天姬	90	F5703AD8	34EE6DFD						A9F50EA6		5A4F043D	0FE54BEF	0F466AC5	24B582F2	9097BCFC	B9AC122B	E7E9DDCD	
Weapon_乾坤_飞燕女	乾坤	ring	飞燕女	90	516AC342	6011B8EA						A251D7E5		E68983D9	B4DB9129	6A1F7FD1	7E678776	39A7FBB3	FB9357BC	74D95FEF	
Weapon_倚天_剑侠客	倚天	sword	剑侠客	90	8AD7AD90	0193E0A5						3FB65FEA		15761F33	51920636	1EDD2B87	0BA5689F	C97A015E	B8F5BE10	9DE26E92	
Weapon_倚天_逍遥生	倚天	sword	逍遥生	90	2C6C2CD5	511F63AD						FFA04479			384C63ED	D56F4965	74C6C61E	A5E5AF8A	5A31993C	FBA36656	
Weapon_八卦_神天兵	八卦	hammer	神天兵	90	34C418DA	507D4252						35A8F0B2		82407177	94265799	14046CB9	66D1B6C4	793550FC	CAEC2F8A	F721C3A5	
Weapon_八卦_虎头怪	八卦	hammer	虎头怪	90	A438A403	AC1BAB97						DAA88DDF		9EB4376A	F4E93C19	257EEB28	BF887095	6AD54C39	4AD24B6C	DCA25DA6	
Weapon_冷月_剑侠客	冷月	knife	剑侠客	90	DA08D26D	6C6F4579						966B7CF6		2F8461AF	3EA14AA9	67AEB824	48B667F0	D31BBC2E	C59530C4	13D8A670	
Weapon_冷月_巨魔王	冷月	knife	巨魔王	90	63C760FF	55BBAF5F						5376CB41		624E2193	19CD05C8	C90E43D9	367DAE76	D504763E	9F4BF693	7D6AE6EB	
Weapon_吹雪_狐美人	吹雪	whip	狐美人	90	BC2F95EF	16AC35C8						AAA64B39		6AE395B1	A5D78787	D02D93A9	B7923B94	FD9FD7D6	131008BD	7BB7D9DB	
Weapon_吹雪_英女侠	吹雪	whip	英女侠	90	4E0D52A5	09890457						9E89AC82		86A74127	76486C84	605C2D09	63A109AC	ED4178D4	1A1A871E	F3DA28E3	
Weapon_太极_逍遥生	太极	fan	逍遥生	90	21E1E8FD	E21779AB						52ABDF9F		F3728B37	26BCA13E	2B865584	11B99758	7DC619BC	5D99CF25	838B3A7F	
Weapon_太极_龙太子	太极	fan	龙太子	90	58D20E79	A963CEE9						8542FE91		073788A5	E8CF21B4	277578F9	100D6352	6E68C79D	585DA167	1EEDE502	
Weapon_如意_舞天姬	如意	ring	舞天姬	90	A6CC01C9	2A517CC1						71E8052E		32AE6FDD	C2C167A0	1DCFDF19	0BCCC321	45899556	BF140A76	8C25B012	
Weapon_如意_飞燕女	如意	ring	飞燕女	90	108FFF69	EEB4814C						6A161629		3CB38FC9	1589DF2E	C80FE8F4	F366D638	92EFBE84	51A646A2	763D71DF	
Weapon_屠龙_剑侠客	屠龙	knife	剑侠客	90	CF5D83D8	9D1236B7						96D460DD		1857D96E	35377639	AD169C41	13049665	3DFF9132	C40B2DF4	DEE9015C	
